nquest,varred,varreda,varredb,aspred
506107,2,,,1
506112,2,,,1
506152,2,,,1
506195,2,,,1
506385,2,,,2
506396,1,5000,,2
506402,2,,,1
506410,2,,,2
506413,2,,,3
506418,2,,,2
506446,2,,,1
506458,2,,,1
506492,2,,,2
506565,2,,,1
506613,3,,1000,1
506628,2,,,2
506736,2,,,1
506738,3,,800,1
506758,2,,,2
506767,2,,,2
506798,2,,,2
506799,2,,,2
507037,2,,,2
507157,2,,,1
507182,2,,,1
507282,2,,,4
507303,2,,,2
507316,2,,,2
507319,4,,,2
507329,2,,,2
507336,2,,,2
507360,2,,,2
507419,2,,,2
507444,3,,2000,1
507541,3,,5000,1
507542,3,,10000,1
507544,2,,,1
507552,2,,,1
507557,2,,,3
507640,2,,,2
507644,2,,,2
507728,2,,,2
507823,2,,,2
507863,2,,,2
507905,2,,,2
507908,2,,,2
507913,2,,,1
507924,2,,,2
508305,2,,,2
508861,2,,,1
509054,2,,,1
509057,2,,,2
509064,2,,,1
509068,2,,,2
509071,2,,,2
509123,2,,,3
509366,2,,,1
509550,2,,,3
509601,2,,,3
509689,2,,,1
509717,2,,,1
509806,2,,,1
509869,2,,,1
509889,2,,,4
510109,3,,300,2
510181,2,,,1
510239,2,,,2
510244,2,,,2
510245,2,,,2
510329,3,,12000,4
510345,2,,,2
510374,2,,,1
510432,4,,,1
510433,2,,,1
510634,2,,,1
510984,2,,,1
511074,2,,,2
511116,2,,,1
511130,4,,,4
511136,4,,,4
511160,2,,,1
511260,3,,200,1
511307,2,,,2
511315,3,,200,2
511342,2,,,2
511352,2,,,2
511354,2,,,2
511355,2,,,2
511365,2,,,2
511367,2,,,2
511416,2,,,4
511419,2,,,2
511424,2,,,4
511431,2,,,1
511435,2,,,1
511438,2,,,2
511474,3,,2500,2
511491,3,,200,2
511494,3,,1500,4
511495,2,,,2
511500,2,,,2
511501,2,,,2
511519,2,,,1
511525,2,,,2
511629,2,,,2
511757,2,,,2
512211,2,,,1
512368,2,,,1
512372,3,,2000,1
512417,2,,,1
512452,2,,,1
512457,2,,,1
512517,2,,,2
512574,2,,,2
512704,2,,,1
512768,3,,300,3
512784,2,,,1
512807,2,,,1
512843,3,,400,3
512845,2,,,2
512849,2,,,2
512858,2,,,2
512884,2,,,2
512887,2,,,2
512892,2,,,2
512897,2,,,2
512921,2,,,3
512941,2,,,2
512963,2,,,1
513045,2,,,1
513064,2,,,1
513131,3,,500,1
513330,2,,,1
513335,3,,500,1
513369,5,,,5
513377,2,,,2
513384,2,,,1
513406,2,,,1
513411,2,,,1
513428,2,,,1
513437,2,,,1
610980,2,,,2
611412,2,,,2
611441,2,,,2
611453,2,,,1
611512,2,,,1
611614,2,,,2
611774,2,,,2
612011,2,,,4
612269,2,,,2
612423,2,,,2
613605,2,,,2
613825,2,,,1
614068,2,,,4
614094,2,,,1
614660,2,,,1
614683,3,,10000,2
614783,2,,,3
615399,2,,,1
615751,2,,,2
616016,2,,,2
616313,2,,,1
617023,2,,,1
617231,3,,5000,1
617398,2,,,2
617902,3,,20000,1
618755,2,,,1
619457,2,,,2
620481,2,,,1
620503,2,,,1
620805,2,,,1
620829,2,,,1
620858,2,,,1
621762,2,,,2
621766,2,,,2
621773,2,,,2
622034,2,,,2
622228,2,,,2
622306,3,,1200,3
622707,2,,,2
622717,2,,,2
622915,2,,,3
623281,3,,500,2
623300,3,,5000,1
623305,3,,7000,1
623606,2,,,2
623614,2,,,1
623619,2,,,2
624781,2,,,2
625193,2,,,2
625513,3,,500,2
625536,2,,,2
625641,2,,,2
625694,2,,,2
625983,2,,,1
626189,2,,,1
626240,2,,,1
626259,2,,,1
626310,2,,,2
626312,4,,,4
626361,2,,,2
626641,4,,,4
626680,2,,,1
626851,2,,,2
626868,2,,,3
627067,2,,,2
627314,2,,,2
627479,2,,,2
628418,1,10000,,1
629458,2,,,2
629478,2,,,2
629488,2,,,2
629828,2,,,2
629984,3,,6000,1
630345,3,,3000,1
630650,2,,,2
630858,2,,,1
631016,2,,,1
631306,2,,,1
631431,2,,,2
631712,3,,15000,1
631954,2,,,2
632099,2,,,1
632118,2,,,4
633412,2,,,1
633458,2,,,2
633654,2,,,1
633941,2,,,1
634144,2,,,1
634442,2,,,1
634732,2,,,1
635007,2,,,2
635112,3,,4000,2
635346,3,,12000,2
635513,2,,,3
635514,2,,,2
636206,2,,,2
636237,2,,,2
636289,2,,,1
636305,2,,,1
636401,3,,500,1
636407,3,,1000,1
636418,3,,1000,1
637242,2,,,2
637619,2,,,2
637701,2,,,2
637711,3,,1000,1
637869,2,,,2
638250,3,,500,1
638339,1,40000,,2
638360,2,,,1
638395,2,,,2
639013,2,,,1
639331,2,,,2
639502,2,,,2
639575,3,,2500,1
639924,2,,,1
639971,2,,,1
640164,2,,,2
640212,2,,,2
640790,2,,,1
640821,2,,,2
640837,2,,,1
640864,2,,,1
640954,2,,,1
641084,2,,,2
641624,2,,,1
641628,2,,,1
648534,2,,,1
648636,2,,,2
648863,2,,,1
649032,2,,,2
649054,2,,,1
649071,2,,,1
649089,2,,,2
649391,3,,200,3
650027,2,,,1
650048,4,,,4
650079,2,,,1
650091,2,,,2
670338,2,,,2
670362,2,,,1
670485,2,,,1
670652,2,,,1
670670,2,,,2
670698,2,,,1
670711,2,,,2
670762,2,,,4
670853,2,,,2
670857,2,,,2
671105,2,,,1
671136,2,,,2
671149,2,,,1
671152,2,,,3
671153,2,,,2
671200,2,,,1
671206,2,,,1
671296,2,,,1
671300,3,,8000,1
671362,2,,,2
671480,2,,,2
671520,2,,,2
671582,2,,,1
671698,2,,,2
671733,2,,,2
671739,2,,,2
671838,3,,200,1
671841,2,,,2
671893,3,,2500,1
671904,2,,,1
671909,2,,,1
672063,4,,,5
672065,2,,,1
672142,2,,,1
672351,2,,,2
672417,2,,,1
672430,2,,,2
672486,2,,,4
672541,2,,,1
672580,2,,,1
672620,3,,10000,1
672679,2,,,2
672854,4,,,4
672985,2,,,2
673050,2,,,2
673051,2,,,2
673145,2,,,1
673378,3,,7000,3
673419,4,,,4
673421,2,,,5
673423,4,,,4
673424,5,,,5
673451,2,,,2
673452,2,,,2
673454,2,,,2
673467,2,,,1
673540,2,,,2
673570,2,,,2
673661,2,,,1
673748,2,,,1
673816,2,,,1
673828,2,,,1
673847,3,,500,3
673858,2,,,2
673882,2,,,3
673963,2,,,4
673970,2,,,1
674019,2,,,1
674063,2,,,2
674105,3,,2500,2
674106,2,,,1
674196,2,,,1
674226,2,,,2
674229,2,,,2
674237,2,,,2
674239,3,,500,1
674272,2,,,2
674281,3,,500,2
674283,3,,600,1
674287,2,,,2
674361,2,,,2
674379,2,,,1
674440,2,,,1
674489,2,,,1
674542,2,,,1
674572,2,,,2
674613,2,,,3
674686,2,,,2
674768,2,,,1
674781,2,,,2
674800,2,,,2
674815,2,,,1
674817,2,,,1
674842,2,,,4
674868,2,,,1
674869,2,,,2
674968,2,,,2
674970,2,,,2
674974,2,,,3
675086,2,,,2
675132,2,,,2
675265,2,,,1
675280,2,,,2
675334,2,,,2
675645,2,,,2
675656,2,,,1
675667,2,,,1
675739,2,,,1
675801,3,,50,1
675905,2,,,2
675906,2,,,2
675953,2,,,1
675977,2,,,2
675983,2,,,2
676000,2,,,1
676030,2,,,1
676060,2,,,2
676259,2,,,1
676304,2,,,1
676359,2,,,2
676374,2,,,2
676391,2,,,2
676521,2,,,1
676557,3,,10000,1
676580,2,,,2
676670,2,,,2
676772,2,,,2
676807,2,,,2
676844,4,,,4
676851,4,,,4
676941,3,,500,3
676981,2,,,1
677112,2,,,1
677124,2,,,2
677130,2,,,1
677167,2,,,1
677176,2,,,2
677195,2,,,2
677220,2,,,2
677277,2,,,2
677280,2,,,3
677287,2,,,2
677339,4,,,2
677386,2,,,2
677422,2,,,1
677464,2,,,1
677474,2,,,2
677475,2,,,2
677476,3,,500,3
677489,2,,,2
677627,2,,,1
677655,3,,50,1
677775,1,6000,,1
677881,2,,,1
677897,2,,,2
677946,2,,,1
677964,2,,,1
677988,2,,,1
678132,2,,,1
678160,2,,,2
678214,2,,,2
680060,2,,,2
680143,2,,,2
680144,3,,500,1
680146,4,,,1
680239,2,,,2
680243,2,,,1
680244,2,,,2
680274,2,,,3
680311,2,,,4
680391,2,,,1
680430,3,,60,2
680498,2,,,1
680500,2,,,1
680537,2,,,2
680587,2,,,2
680601,2,,,2
680686,2,,,2
680732,2,,,2
680771,2,,,2
680861,2,,,2
680870,2,,,2
680914,2,,,4
680938,3,,1000,4
680943,2,,,2
680981,2,,,1
680982,2,,,1
681097,2,,,1
681133,2,,,4
681192,2,,,1
681329,2,,,1
681349,2,,,1
681380,3,,5000,1
681387,3,,100,3
681394,3,,750,1
681403,2,,,3
681430,3,,2000,4
681477,2,,,1
681499,2,,,1
681520,2,,,2
681640,2,,,2
681658,2,,,2
681668,3,,200,1
681673,2,,,2
681713,2,,,1
681790,2,,,2
681822,2,,,2
681844,2,,,2
681929,2,,,3
682006,2,,,2
682118,2,,,1
682125,2,,,2
682169,3,,10000,1
682170,3,,3000,1
682192,2,,,2
682204,2,,,2
682210,2,,,3
682240,2,,,1
682272,2,,,2
682282,2,,,2
682298,2,,,2
682359,2,,,3
682360,3,,1000,1
682363,2,,,1
682398,2,,,2
682408,2,,,1
682457,2,,,2
682496,2,,,4
682532,2,,,2
682625,2,,,1
682704,1,6000,,2
682732,3,,400,3
682737,2,,,1
682743,4,,,4
682782,2,,,1
682783,2,,,1
682791,2,,,1
682812,2,,,2
682829,2,,,2
682897,2,,,2
682900,2,,,1
682918,2,,,2
682969,2,,,2
683033,2,,,2
683034,2,,,2
683042,2,,,2
683043,2,,,2
683052,2,,,2
683081,2,,,4
683119,2,,,1
683120,2,,,2
683121,2,,,2
683164,2,,,1
683171,2,,,3
683177,2,,,2
683230,2,,,4
683245,2,,,2
683247,2,,,2
683248,2,,,2
683249,2,,,2
683250,2,,,2
683251,2,,,2
683349,3,,8000,1
683352,2,,,1
683373,3,,1000,1
683377,2,,,1
683399,2,,,1
683431,4,,,4
683437,3,,10000,1
683469,2,,,1
683472,2,,,1
683544,2,,,1
683611,3,,1000,1
683645,2,,,2
683650,2,,,1
683660,2,,,2
683661,3,,1000,3
683664,2,,,2
683665,2,,,3
683669,2,,,2
683675,2,,,2
683727,2,,,1
683737,2,,,3
683767,2,,,1
683782,2,,,4
683785,1,24000,,3
683829,2,,,2
683861,2,,,4
683881,4,,,4
683896,2,,,1
683974,2,,,1
683991,2,,,2
684000,3,,500,1
684037,2,,,2
684063,2,,,2
684064,2,,,2
684218,2,,,2
684259,2,,,1
684279,3,,3000,2
684280,2,,,2
684326,2,,,2
684328,1,70000,,2
684359,2,,,1
684407,2,,,2
684423,2,,,1
684434,2,,,1
684437,2,,,2
684442,2,,,1
684454,3,,1000,1
684507,2,,,1
684524,2,,,2
684525,2,,,2
684557,2,,,2
684564,3,,500,1
684609,3,,3000,1
684665,2,,,1
684671,2,,,1
684684,3,,800,1
684740,2,,,2
684784,2,,,2
684882,2,,,2
684885,2,,,2
684886,3,,10000,2
684928,2,,,2
684937,2,,,2
684973,2,,,2
685002,2,,,2
685016,2,,,4
685024,3,,10000,1
685056,2,,,1
685058,3,,6000,1
685124,2,,,2
685130,2,,,3
685132,2,,,3
685148,4,,,4
685149,2,,,3
685150,2,,,4
685153,2,,,2
685164,2,,,1
685192,2,,,2
685258,2,,,3
685296,2,,,2
685297,2,,,4
685299,2,,,2
685300,2,,,2
685301,2,,,2
685368,2,,,2
685451,2,,,2
685454,2,,,2
685466,2,,,1
685487,3,,3000,1
685505,2,,,1
685528,2,,,1
685537,2,,,2
685560,2,,,1
685582,2,,,1
685630,2,,,1
685647,2,,,2
685727,3,,1000,4
685733,2,,,4
685734,2,,,2
685742,4,,,4
685747,2,,,1
685780,2,,,1
685812,2,,,1
685891,3,,600,1
685895,3,,2000,3
685902,2,,,2
685903,2,,,1
685905,2,,,3
685906,3,,1500,4
685965,2,,,2
686006,3,,30000,1
686014,2,,,2
686032,2,,,1
686133,2,,,2
686134,2,,,1
686173,2,,,1
686178,2,,,2
686185,2,,,2
686190,2,,,2
686234,2,,,2
686235,2,,,4
686253,2,,,2
686325,2,,,2
686423,2,,,2
686429,2,,,2
686494,2,,,2
686528,2,,,2
686543,2,,,1
686559,2,,,2
686579,2,,,2
686602,2,,,1
686634,2,,,2
686657,2,,,1
686658,2,,,2
686661,2,,,1
686717,4,,,1
686763,2,,,2
686806,3,,800,2
686831,2,,,2
686863,2,,,4
686866,2,,,1
686870,2,,,1
686898,2,,,2
686913,2,,,1
687007,2,,,1
687018,2,,,1
687022,2,,,1
687030,2,,,2
687033,2,,,1
687039,2,,,2
687056,2,,,2
687070,2,,,2
687075,2,,,1
687099,2,,,1
687148,2,,,2
687157,3,,400,3
687164,3,,300,3
687168,2,,,2
687250,2,,,1
687281,2,,,1
687287,2,,,2
687291,2,,,2
687304,2,,,1
687321,5,,,5
687328,4,,,4
687361,2,,,1
687404,2,,,1
687497,2,,,1
687508,2,,,2
687564,2,,,1
687569,2,,,2
687576,2,,,1
687685,2,,,2
687699,3,,15000,2
687845,2,,,2
687849,2,,,2
687878,3,,3000,2
687883,3,,5000,3
687892,2,,,2
687915,2,,,2
687916,2,,,2
687934,2,,,2
687938,4,,,1
687961,2,,,1
687971,2,,,4
687986,2,,,1
687987,1,6000,,1
687988,2,,,1
687990,2,,,1
687993,2,,,1
688009,2,,,1
688111,2,,,1
688123,2,,,2
688142,2,,,2
688149,2,,,4
688157,3,,15000,4
688159,3,,15000,1
688194,2,,,1
688210,2,,,1
688226,3,,2000,2
688250,3,,15000,1
688264,2,,,1
688277,3,,10000,1
688287,2,,,1
688323,2,,,2
700037,2,,,3
700073,2,,,3
700235,3,,400,3
700410,3,,10000,2
700624,3,,10000,1
700729,2,,,1
700730,2,,,1
700740,2,,,1
700752,2,,,1
701002,2,,,1
701229,2,,,1
701240,2,,,2
701531,2,,,4
701536,2,,,3
701579,2,,,2
701638,2,,,2
701647,2,,,2
702643,2,,,2
703258,2,,,2
703830,2,,,1
703837,2,,,2
704118,2,,,1
704160,2,,,1
704702,3,,5000,2
704752,2,,,2
704766,2,,,2
704832,2,,,2
704836,2,,,1
704911,2,,,2
705115,2,,,2
705116,2,,,2
705215,3,,100,2
705244,2,,,4
705513,3,,6000,1
705637,2,,,5
706224,2,,,1
706234,2,,,2
706258,2,,,2
706422,2,,,4
706436,3,,5000,4
706448,2,,,4
706628,2,,,2
706629,2,,,2
706634,2,,,2
706727,2,,,1
706900,2,,,2
706921,2,,,1
707104,2,,,3
707130,2,,,2
707253,3,,500,3
707307,2,,,1
707312,2,,,2
707509,2,,,2
707523,2,,,2
707541,2,,,2
707857,2,,,1
707963,2,,,2
708219,2,,,2
708747,5,,,5
709002,3,,15000,1
709420,2,,,2
709421,2,,,1
709423,2,,,1
709438,2,,,1
709460,2,,,1
709470,2,,,2
709803,2,,,2
710165,3,,3000,1
710507,2,,,2
710556,2,,,2
710606,2,,,1
710905,2,,,1
711014,2,,,2
711611,2,,,1
711645,2,,,1
712022,2,,,2
712141,2,,,2
712148,2,,,2
712219,2,,,1
712244,2,,,1
712723,2,,,2
713134,2,,,2
713319,2,,,3
713400,2,,,1
713700,2,,,2
713802,2,,,4
713811,2,,,2
713837,2,,,2
713844,2,,,2
713851,2,,,1
714021,3,,4500,1
714029,2,,,2
714238,2,,,2
714416,2,,,2
714430,2,,,2
714437,2,,,2
714622,2,,,2
714734,2,,,2
714811,2,,,1
714820,2,,,1
714828,2,,,1
714833,2,,,1
714854,2,,,2
715014,1,10000,,1
715065,2,,,2
715469,2,,,2
715572,2,,,2
715782,2,,,2
716204,2,,,2
716305,2,,,1
716500,3,,3000,4
716507,2,,,4
716834,2,,,2
716849,2,,,1
716908,2,,,1
716937,2,,,1
717014,3,,4000,1
717242,2,,,1
717311,3,,10000,1
717312,2,,,1
717331,2,,,2
717409,2,,,1
717605,2,,,1
717669,2,,,1
717801,2,,,3
717804,2,,,2
717809,2,,,2
717834,2,,,2
717858,2,,,2
717885,2,,,2
717900,2,,,1
718006,2,,,1
718115,2,,,1
718506,2,,,1
718674,2,,,3
718764,2,,,2
718772,2,,,2
718832,2,,,2
719025,2,,,1
719334,3,,15000,3
719358,2,,,2
719571,2,,,2
719606,4,,,1
719611,2,,,1
719613,2,,,1
719615,2,,,2
719656,2,,,1
719666,2,,,2
719763,2,,,2
719801,2,,,2
719810,2,,,1
719840,2,,,1
719940,2,,,3
719963,3,,10000,1
720110,3,,10000,1
720117,2,,,2
720138,2,,,2
720139,2,,,2
720161,2,,,2
720163,2,,,1
720209,2,,,2
720312,2,,,2
720416,3,,1000,1
720603,2,,,1
720634,3,,700,2
720784,3,,50,3
720889,3,,200,1
721521,3,,1000,1
721548,2,,,2
721631,5,,,5
721747,2,,,1
721777,2,,,1
721843,2,,,2
721871,2,,,2
722116,2,,,1
722141,2,,,4
722259,2,,,1
722310,2,,,2
722324,2,,,2
722331,2,,,2
722353,2,,,1
722365,1,4500,,1
722378,2,,,2
722518,2,,,2
722743,2,,,2
722875,4,,,1
723200,3,,500,1
723207,2,,,1
723666,2,,,1
723986,2,,,1
724132,4,,,4
724209,2,,,1
724211,2,,,1
724213,2,,,1
724307,2,,,2
724353,2,,,2
724509,2,,,3
724523,3,,100,2
724543,2,,,3
724635,2,,,2
724636,2,,,2
724708,2,,,1
724899,2,,,1
725236,2,,,2
725509,2,,,2
725701,2,,,2
725716,2,,,2
725726,4,,,4
725801,2,,,1
726146,2,,,1
726234,2,,,2
726553,2,,,2
726563,2,,,2
726568,2,,,2
726823,4,,,4
726906,3,,20000,1
726932,2,,,1
727001,2,,,1
727009,2,,,1
727039,2,,,1
727160,3,,1000,1
727267,2,,,1
727477,2,,,4
727520,2,,,2
727604,4,,,1
727825,2,,,3
728148,1,10000,,3
728160,2,,,2
728306,2,,,1
728493,2,,,2
728547,2,,,2
729412,2,,,2
729507,2,,,1
730312,2,,,1
730333,2,,,1
730402,2,,,2
730430,2,,,2
730756,2,,,2
730807,2,,,2
730876,2,,,2
730901,2,,,1
730939,2,,,2
731178,4,,,3
731810,2,,,1
732013,2,,,3
732343,2,,,2
732371,2,,,2
732466,2,,,5
732601,1,50000,,2
733216,2,,,2
733351,2,,,2
733363,3,,10000,2
733605,2,,,1
733606,2,,,1
733612,2,,,1
733713,2,,,4
733755,2,,,2
733811,2,,,2
734115,2,,,1
734141,3,,1500,1
734143,2,,,1
734210,2,,,2
734264,2,,,1
734833,2,,,2
734969,2,,,2
735005,2,,,1
735143,2,,,1
735401,2,,,1
735436,2,,,1
735538,2,,,1
735621,2,,,1
735659,2,,,2
735677,2,,,2
736010,2,,,2
736011,2,,,3
736034,2,,,2
736206,2,,,2
736212,2,,,2
736214,2,,,2
736476,2,,,2
736801,1,4000,,1
736828,2,,,1
736831,2,,,1
736862,2,,,1
736917,2,,,2
736935,2,,,1
736939,2,,,1
736957,2,,,1
737343,2,,,1
737349,2,,,2
737406,2,,,2
737420,3,,5000,1
737902,2,,,2
737939,3,,500,1
800003,2,,,1
800010,2,,,2
800029,3,,15000,4
800041,2,,,4
800106,2,,,3
800135,2,,,3
800180,2,,,2
800183,2,,,2
800184,2,,,2
800243,2,,,2
800260,2,,,2
800416,3,,4000,4
800464,2,,,2
800569,2,,,2
800571,2,,,2
800702,2,,,1
800705,2,,,2
800884,2,,,1
800901,2,,,3
800937,2,,,2
800999,2,,,1
801028,2,,,1
801104,2,,,1
801202,2,,,2
801221,2,,,1
801279,2,,,1
801448,2,,,1
801486,2,,,1
801541,2,,,1
801543,2,,,2
801801,2,,,2
801803,2,,,2
801806,2,,,2
801813,2,,,2
801875,3,,4000,2
801878,4,,,4
801892,2,,,4
801894,2,,,3
801899,2,,,3
801955,2,,,2
801966,2,,,2
801972,2,,,2
801986,5,,,2
802038,2,,,2
802261,2,,,1
802332,4,,,1
802349,2,,,2
802444,2,,,2
802451,2,,,1
802595,2,,,2
802675,2,,,1
802905,2,,,1
802914,2,,,1
803055,2,,,2
803101,2,,,1
803200,4,,,4
803483,2,,,1
803526,2,,,3
803566,2,,,2
803570,2,,,3
803661,2,,,1
803736,1,4000,,1
804040,2,,,1
804163,2,,,2
804172,2,,,2
804203,2,,,2
804209,2,,,4
804210,2,,,5
804214,3,,2000,2
804324,2,,,4
804457,2,,,1
804495,2,,,1
804515,2,,,1
804534,2,,,1
804547,2,,,2
804631,2,,,1
804720,2,,,4
804825,2,,,1
804880,3,,4280,1
804962,2,,,1
804966,2,,,2
805100,2,,,1
805154,2,,,1
805179,2,,,1
805189,2,,,1
805227,2,,,1
805264,2,,,2
805330,2,,,2
805435,3,,50,1
805449,2,,,1
805475,2,,,1
805556,2,,,1
805664,2,,,2
805719,2,,,2
806096,2,,,2
806282,2,,,2
806289,2,,,2
806339,2,,,2
806532,2,,,2
806540,2,,,2
806557,2,,,1
806560,2,,,1
806563,2,,,1
806583,2,,,1
806586,2,,,1
806601,2,,,1
806629,2,,,2
806650,2,,,2
806983,2,,,1
806993,2,,,2
807054,3,,5000,1
